-1.562500000000000033e-04 -9.381562499999999361e+00 5.384989402590696639e-02 1.048570280160403745e-03 -5.384989402590699241e-04 8.110937499999999658e-04 4.271813359251495218e-02 -6.984821852298254974e-02 -5.334527065700401215e-04 -1.638152014963778769e-01 -1.556393597199557050e-03 6.760152301947731533e-05 3.943916718750000577e-02 9.284375000000000960e-03
1.562500000000000033e-04 6.524843750000000497e+00 7.570232728999250205e-02 5.510946456053901314e-04 -7.570232728999249944e-04 7.126562499999999651e-04 -7.269394517444970061e-02 5.897991337870067685e-02 1.345259732779931694e-03 1.641408949286506935e-01 1.191177217068319777e-03 1.479129003039088939e-05 -3.811650468749999687e-02 -8.134375000000000980e-03
-1.562500000000000033e-04 -8.193906249999999503e+00 8.156069875633104038e-02 7.844037916428539493e-04 -8.156069875633103951e-04 7.721875000000000874e-04 9.562878556753499903e-02 -6.125206363675515797e-02 -8.204195182464741297e-04 -1.650684969657705004e-01 -1.529455179287101969e-03 -1.495675051250988934e-04 3.907546875000000169e-02 1.254999999999999866e-02
1.562500000000000033e-04 5.770937500000000497e+00 8.725901620294043703e-02 1.265111626577419043e-03 -8.725901620294043443e-04 4.662500000000000303e-04 -4.393233659770619942e-02 6.279491083332927603e-02 9.693093563037057363e-04 1.595684673962366185e-01 7.479740668907216856e-04 -1.176201874193755263e-04 -3.801202343750000046e-02 6.556250000000000445e-03
-1.562500000000000033e-04 nan -7.211178291384333361e-02 6.409730854892476022e-04 7.211178291384332190e-04 -8.507812500000000834e-04 8.667079051965034808e-02 -9.747303970677910490e-02 1.122587017528927072e-03 -1.442448503287188655e-01 1.341697107103673300e-04 4.523820564075997077e-05 3.963289843750000124e-02 -3.496874999999999983e-02
1.562500000000000033e-04 9.426406249999999432e+00 6.224422597723472395e-02 7.828847839585770588e-04 -6.224422597723472568e-04 7.854687500000000341e-04 -1.182459064437330898e-01 5.876468365937870253e-02 2.455160940329455862e-04 1.683946949736363496e-01 4.571291228268013220e-04 1.173998929040766915e-04 -3.839505468749999928e-02 -1.339062499999999975e-03
-1.562500000000000033e-04 -8.327656250000000426e+00 5.403451549326466347e-02 7.161631618011584299e-04 -5.403451549326465913e-04 9.384375000000000355e-04 7.220885919877569059e-02 -6.600644171708419661e-02 -5.892924810202504818e-04 -1.641899413743232172e-01 -1.594449728089032377e-03 -1.388834406719236122e-04 3.937171718750000216e-02 6.214062500000000835e-03
-1.562500000000000033e-04 -8.173906249999999929e+00 3.503596793473103682e-02 -1.015869544428172440e-03 -3.503596793473103509e-04 -1.187812500000000066e-03 -6.077198110966681999e-02 -9.548214423550974161e-02 -1.248788965143333117e-03 -1.667383413399887437e-01 -1.555924085709495469e-03 -1.209665195965649320e-04 3.579508906250000733e-02 4.493750000000000348e-03
-1.562500000000000033e-04 -3.894218750000000284e+00 7.863411546526864748e-02 -8.125837526933342783e-04 -7.863411546526864618e-04 -6.818749999999999725e-04 -7.809242654073385304e-02 -9.026544485671561535e-02 -1.186818898987323677e-03 -1.668206912374162465e-01 -1.699557916105504801e-03 -2.978678542324782641e-04 3.576344531250000292e-02 2.435937500000000169e-03
-1.562500000000000033e-04 -4.648593749999999858e+00 8.267998940809846709e-02 9.167493883358201123e-04 -8.267998940809845104e-04 8.734374999999999735e-04 3.558363219875078365e-02 -6.654597838021239498e-02 -5.874932926686588603e-04 -1.649637920308898442e-01 -1.717325209808199258e-03 3.179474797015259080e-04 3.889170781250000236e-02 6.264062500000000533e-03
-1.562500000000000033e-04 -8.028281250000000924e+00 7.221352460846482135e-02 9.591840918503541152e-04 -7.221352460846480444e-04 nan 8.395851732177284088e-02 -6.208743392780403242e-02 -8.044348343544641296e-04 -1.660160056425035169e-01 -1.629521409635557557e-03 -2.775487471594042244e-05 3.914847812500000385e-02 1.404374999999999894e-02
-1.562500000000000033e-04 -1.126750000000000007e+01 8.114115680900260696e-02 -7.913288027826739920e-04 -8.114115680900258138e-04 nan -1.138466110769126849e-01 -9.905385411603266632e-02 -6.168682589621787577e-04 -1.633154008077958574e-01 -7.673322556947132509e-04 -1.865630052406287546e-05 3.610029218750000074e-02 3.031249999999999657e-03
1.562500000000000033e-04 7.422812500000000036e+00 8.945595471143485966e-02 5.947628882401752954e-04 -8.945595471143485749e-04 7.581250000000001182e-04 -5.621432335716716050e-02 5.805917636718110897e-02 9.959776932429640055e-04 1.631083853458563104e-01 7.421337251868141000e-04 -1.551946508336554610e-04 -3.833291406250000088e-02 -5.784375000000000454e-03
1.562500000000000033e-04 5.756874999999999964e+00 7.398770232639051425e-02 1.059155153047444068e-03 -7.398770232639051295e-04 4.792187500000000440e-04 -4.056464746730023552e-02 7.004613293276780450e-02 7.165559384851276229e-04 1.591423066624069460e-01 8.413258022627504535e-04 2.146975870766300071e-05 -3.800397656249999978e-02 1.065625000000000079e-02
-1.562500000000000033e-04 -1.408765625000000021e+01 7.714275360617688093e-02 -3.126476639108543426e-04 -7.714275360617688527e-04 -9.150000000000000147e-04 -7.026954928907871989e-02 -1.031031981215228543e-01 -8.412833870451311494e-04 -1.595511031329727991e-01 -9.166868464397365506e-04 -3.357245445698721332e-04 3.656199062499999874e-02 5.746875000000000247e-03
1.562500000000000033e-04 4.554999999999999716e+00 8.941011979758768657e-02 1.142551736890571679e-03 -8.941011979758769134e-04 3.545312500000000287e-04 -7.433124813559746635e-02 5.528392477993922249e-02 1.232398941496371317e-03 1.626834923873801131e-01 1.079484504011104249e-03 8.437178054203312992e-06 -3.815520156249999767e-02 1.224999999999999960e-03
1.562500000000000033e-04 8.875937500000000924e+00 3.830818840442219014e-02 9.083520376708019905e-04 -3.830818840442219014e-04 6.732812500000000516e-04 -5.416420281596275726e-02 5.738869268846723964e-02 9.303361979827934943e-04 1.626271886307181225e-01 3.229492351140026492e-04 -2.052324336438906218e-05 -3.790125156250000182e-02 -7.067187499999999685e-03
-1.562500000000000033e-04 -7.742500000000000604e+00 8.899526590756245970e-02 9.359962558200176502e-04 -8.899526590756244322e-04 8.287499999999999511e-04 7.794645991149985742e-02 -5.895370463711294140e-02 -9.743830906765477574e-04 -1.641393529253111216e-01 -1.506766774038066593e-03 4.843690001811118770e-05 3.907751562500000331e-02 1.590781250000000008e-02
1.562500000000000033e-04 3.145624999999999893e+00 1.364820530186960368e-01 5.609817430227626760e-04 -1.364820530186960403e-03 1.015781249999999974e-03 -5.967251004645249962e-02 6.348319656543632838e-02 9.371619703119383766e-04 1.623249521845677723e-01 1.208664247624382073e-03 -3.330868435571016957e-05 -3.826725781250000374e-02 4.628125000000000294e-03
-1.562500000000000033e-04 -1.082968750000000036e+01 8.391792038580217494e-02 -9.040926425037942036e-04 -8.391792038580215109e-04 -7.968749999999999488e-04 -6.794095788361137478e-02 -9.884789389016676586e-02 -6.827848569282041506e-04 -1.621670795210077010e-01 nan 6.875658741114762699e-05 3.612692187500000235e-02 -7.312500000000000206e-04
-1.562500000000000033e-04 -1.041265624999999950e+01 7.985239535274725464e-02 -1.044232382401147612e-03 -7.985239535274726765e-04 -8.870312500000001243e-04 -8.324019197065124498e-02 -9.573467955187869860e-02 -5.243062675291431437e-04 -1.629643284670012904e-01 -6.025166293835745434e-04 1.419467125998491366e-04 3.602989687500000177e-02 -7.312500000000000206e-04
1.562500000000000033e-04 7.735468749999999893e+00 8.387987804313518092e-02 6.012386386090184552e-04 -8.387987804313520044e-04 8.054687500000000866e-04 -6.610248398103442391e-02 6.474372709708102469e-02 8.334224586545980291e-04 1.633990166222573925e-01 8.897566742764119506e-04 1.644127317390527978e-04 -3.824553124999999915e-02 -1.509375000000000083e-03
-1.562500000000000033e-04 -4.919843750000000071e+00 -8.606980330449393035e-02 7.748336810889646861e-04 8.606980330449394163e-04 -9.373437499999999175e-04 2.396817588161578860e-02 -9.559382169533466034e-02 5.862156432004290724e-04 -1.503515852573382994e-01 -7.486633155927069133e-04 -5.631803918502361223e-05 3.903709687500000330e-02 -2.824843750000000098e-02
1.562500000000000033e-04 9.719531250000001066e+00 1.103936408285312309e-01 2.983014547995213421e-04 -1.103936408285312266e-03 1.319531250000000175e-03 -9.068300425694786338e-02 5.801921477908012631e-02 1.154825182314623633e-03 1.668988394360483019e-01 8.913422004600152779e-04 4.768524549311604454e-05 -3.834261718750000408e-02 -1.503437500000000086e-02
-1.562500000000000033e-04 -9.938124999999999432e+00 1.155485466709679498e-01 -1.270209974399834699e-03 -1.155485466709679516e-03 -4.949999999999999973e-04 -4.241126271624672678e-02 -8.910731253316622746e-02 -5.723049018816541442e-04 -1.600706037331744436e-01 -3.618226831679713915e-04 3.104307398406382914e-04 3.609818593749999915e-02 -3.453125000000000465e-03
-1.562500000000000033e-04 -1.009156250000000021e+01 -1.022962127032770174e-01 3.086228509275322539e-04 1.022962127032769810e-03 -9.029687500000000170e-04 1.370180976812367946e-01 -9.743848392588676244e-02 1.184105213423099255e-03 -1.484519772017476313e-01 -2.351349198229373157e-04 1.242806821768617346e-04 3.969154687500000417e-02 -3.899375000000000063e-02
1.562500000000000033e-04 7.949374999999999858e+00 8.337552874079316723e-02 8.169674825059088574e-04 -8.337552874079318067e-04 7.481250000000000920e-04 -8.690717566461343691e-02 7.426388249372331551e-02 8.609906878792639206e-04 1.629303723958256678e-01 1.302832181612539105e-03 nan -3.808012187500000451e-02 5.592187499999999936e-03
-1.562500000000000033e-04 -7.484687499999999716e+00 6.710823590877648681e-02 9.188710826064982800e-04 -6.710823590877645515e-04 6.234375000000000767e-04 9.642988902560875597e-02 -6.306402911290560909e-02 -9.244577733964207469e-04 -1.658349112978199091e-01 -1.782725768042000636e-03 1.696122687428660905e-05 3.904849999999999988e-02 1.315937500000000093e-02
1.562500000000000033e-04 9.236718749999999645e+00 8.581176812242115315e-02 1.062933673470937718e-03 -8.581176812242115185e-04 9.723437500000000093e-04 -1.047460289545637524e-01 7.142753691438065433e-02 2.845325968546253944e-04 1.647200464428409394e-01 6.749276803685842503e-04 -1.556002109184753809e-04 -3.810179062499999963e-02 8.514062500000000797e-03
-1.562500000000000033e-04 nan 9.843504083776144498e-02 -6.560485476650355051e-04 -9.843504083776144324e-04 -9.548437500000002886e-04 -1.237269098279167312e-01 -9.791927849970394337e-02 -8.873068937581743811e-04 nan -6.799554711436028550e-04 -1.483962095193370676e-04 3.601599218750000525e-02 1.511562499999999885e-02
-1.562500000000000033e-04 -8.497656250000000355e+00 6.404981369935920654e-02 -9.586337796579571949e-04 -6.404981369935919050e-04 -7.431250000000000789e-04 -4.066544414760260573e-02 -9.223175464084568120e-02 -7.644715613996161049e-04 -1.618416081173086885e-01 -9.662009554249497258e-04 -1.789235205429961801e-04 3.630325937500000072e-02 -3.015625000000000076e-03
1.562500000000000033e-04 9.823750000000000426e+00 7.334385329865572567e-02 6.157857147673600866e-04 -7.334385329865572263e-04 7.376562500000000307e-04 -7.997665738164445870e-02 6.421557542506092786e-02 8.931809536517410549e-04 1.645628685597301244e-01 8.804960593177276309e-04 3.494395929262031440e-04 -3.831939843749999908e-02 -5.339062500000000058e-03
-1.562500000000000033e-04 -2.699531250000000160e+00 7.249280808869604242e-02 -8.595938044150311895e-04 -7.249280808869605500e-04 -7.529687500000000573e-04 -7.168492065108873768e-02 -8.634714391373206344e-02 -6.555621163615584597e-04 -1.640189612618951076e-01 -1.054984126782334544e-03 5.703925381483709547e-05 3.596836406250000090e-02 -4.993749999999999925e-03
-1.562500000000000033e-04 -8.323281250000000853e+00 -1.054326201288557363e-01 2.803552359522713203e-04 1.054326201288557398e-03 -1.196406249999999987e-03 6.125767249905950118e-02 -9.886706002407667782e-02 8.915426039709551135e-04 -1.509786236160609307e-01 -3.932398604196237673e-04 -4.407585162954151227e-05 3.902416406249999831e-02 -3.260468749999999999e-02
1.562500000000000033e-04 8.911875000000000213e+00 6.369629130957356333e-02 1.063023200921940289e-03 -6.369629130957356637e-04 7.174999999999999304e-04 -1.131769236782520782e-01 5.744436105571414097e-02 5.822915094037113505e-04 1.667986195392519855e-01 5.294900219897076630e-04 -2.989098543568987384e-04 -3.817461562500000516e-02 -1.520312500000000179e-03
-1.562500000000000033e-04 -1.261015625000000107e+01 7.503542479638572460e-02 -1.288337619490661319e-03 -7.503542479638570812e-04 -7.557812499999999427e-04 -5.967019627023051331e-02 -9.901297495532192239e-02 -7.332777502420659071e-04 -1.584788484058713420e-01 -5.638847426561350044e-04 -3.636481489213834565e-05 3.616063750000000215e-02 -3.962499999999999876e-03
1.562500000000000033e-04 7.588750000000000107e+00 7.169579563349440243e-02 7.444517922084526243e-04 -7.169579563349440157e-04 9.582812499999999317e-04 -1.144201056725036442e-01 7.589217009637831690e-02 9.262948324032519365e-04 1.649269143701268259e-01 1.516130556989359881e-03 -2.813924282311580454e-04 -3.782965625000000304e-02 4.231249999999999768e-03
-1.562500000000000033e-04 -1.017062499999999936e+01 7.038480395623594732e-02 8.220401315662892320e-04 -7.038480395623596553e-04 8.173437500000000364e-04 9.287476956730195132e-02 -6.181609678307057459e-02 -9.550034668914026597e-04 -1.627056161624015618e-01 -1.437982314004312544e-03 9.332506175908037176e-05 3.931681249999999933e-02 1.435312499999999956e-02
-1.562500000000000033e-04 -1.222953125000000085e+01 5.293464946527213361e-02 1.207309690338177191e-03 -5.293464946527213274e-04 1.256406250000000144e-03 6.159128429820578954e-02 -6.065491438400622687e-02 -6.676484265470940477e-04 -1.650413500806549305e-01 -1.486583555281378042e-03 8.576823285424595871e-05 4.015715625000000621e-02 1.767499999999999974e-02
1.562500000000000033e-04 1.202046875000000092e+01 6.681342120402462836e-02 2.966033638379127527e-04 -6.681342120402462793e-04 1.056874999999999872e-03 -9.051426855259457616e-02 6.387078208316956940e-02 6.975818127961281060e-04 1.671566036782539399e-01 6.653934456547802405e-04 1.392348454922832707e-04 -3.839088437500000339e-02 -1.174531250000000054e-02
1.562500000000000033e-04 6.229062500000000391e+00 7.240651735346262385e-02 6.554875739514095731e-04 -7.240651735346264207e-04 7.987499999999999808e-04 -4.348404214528238387e-02 6.454298268733767163e-02 1.172983999432854890e-03 1.611135944225682848e-01 9.657566255322441815e-04 -5.526465065406237166e-05 -3.790635781249999947e-02 -2.637500000000000087e-03
-1.562500000000000033e-04 -1.147765625000000078e+01 -1.600441098002469004e-02 9.166919842126098174e-04 1.600441098002469123e-04 -7.064062500000000029e-04 nan -8.997369132659355229e-02 1.021964711067599538e-03 -1.479711656481157156e-01 2.661435309360973768e-04 1.008782850675898191e-04 3.951787812500000274e-02 -2.263125000000000206e-02
-1.562500000000000033e-04 -6.014218750000000391e+00 5.162478356572711147e-02 -4.231310503126207534e-04 -5.162478356572710887e-04 -9.746875000000000764e-04 -1.177934846609878516e-01 -9.880136139293099751e-02 -6.025072631058140012e-04 -1.684153925059481138e-01 -1.519831920998207520e-03 2.021215043636932372e-04 3.608037499999999786e-02 1.256249999999999988e-03
-1.562500000000000033e-04 -2.153750000000000053e+00 6.883816581957501179e-02 -8.307465152603168805e-04 -6.883816581957500269e-04 -7.581250000000001182e-04 -7.983001733227511332e-02 -8.933941686371142665e-02 nan -1.651090934541769584e-01 -1.286104945910180632e-03 2.047776259106748602e-04 3.589617187500000056e-02 -5.853125000000000688e-03
-1.562500000000000033e-04 -5.955312499999999787e+00 1.139095035699292935e-01 -5.630938068507481851e-04 -1.139095035699292822e-03 -4.040625000000000705e-04 -5.322310873513497187e-02 -8.988857005384971732e-02 -1.099282414779712566e-03 -1.645454814955962797e-01 -1.514608509351408026e-03 -1.935356473282657478e-04 3.609212187500000085e-02 3.710937500000000260e-03
-1.562500000000000033e-04 -1.091703125000000085e+01 9.733192317907467250e-02 -7.265803854683916888e-04 -9.733192317907463694e-04 -6.823437500000000076e-04 -6.468632682295004377e-02 -9.098062318496427658e-02 -9.547213188643269332e-04 -1.608967610262463654e-01 -7.387865233671141434e-04 -1.936401057004482544e-04 3.626355781250000659e-02 6.104687499999999871e-03
-1.562500000000000033e-04 -4.727656249999999893e+00 1.234416830693044337e-01 -7.807663604735663732e-04 -1.234416830693044415e-03 -2.421875000000000254e-04 -1.523395638432549319e-02 -7.523700848043862743e-02 -8.055609268415654970e-04 -1.576782078800898768e-01 -4.617954425714063138e-04 -1.963144154074385683e-04 3.645539062500000038e-02 -2.095312499999999953e-03
1.562500000000000033e-04 6.616718750000000426e+00 7.496553561005543653e-02 9.783820467731125896e-04 -7.496553561005544304e-04 6.535937499999999864e-04 -6.363757619678714339e-02 5.754472253173874979e-02 8.518892609772138946e-04 1.627289933216871654e-01 5.745505780960301996e-04 4.347674916250131262e-04 -3.809572968750001010e-02 -4.953124999999999846e-04
-1.562500000000000033e-04 -4.065937500000000426e+00 nan -9.074855283759551607e-04 -8.491477381344830809e-04 -6.443749999999999825e-04 -8.607869070162343927e-02 -9.149247473433411160e-02 -5.902110562969311918e-04 -1.638461446254561305e-01 -1.082839677615484060e-03 9.595773876213613100e-05 3.591701562499999972e-02 -5.939062499999999897e-03
-1.562500000000000033e-04 -5.331249999999999822e+00 -7.886894138411794375e-02 1.003734957650368343e-03 7.886894138411795025e-04 -5.492187500000000108e-04 6.585250371985218454e-02 -9.679893729098472399e-02 6.177517913523256163e-04 -1.485178480896108821e-01 nan -8.224107908167179457e-05 3.956929843749999731e-02 -3.194531249999999628e-02
-1.562500000000000033e-04 -8.349999999999999645e+00 -6.619250540202965827e-02 3.898859552255890828e-04 6.619250540202966477e-04 -1.143437499999999923e-03 8.878604596484190870e-02 -1.008583278080883439e-01 1.012710282865169438e-03 -1.505333236339869152e-01 -3.695119298612635560e-04 1.349168001850054488e-04 3.889768281250000070e-02 -3.413750000000000118e-02
-1.562500000000000033e-04 -8.902187500000000142e+00 1.068918604159263541e-01 -8.295795232776833304e-04 -1.068918604159263498e-03 -7.109374999999999809e-04 -9.621802353733160951e-02 -9.218548556131246630e-02 -8.328639231362333466e-04 -1.647219835493718421e-01 -8.979122251469433573e-04 -4.708785917954924800e-05 3.586952031250000006e-02 5.640625000000000673e-03
-1.562500000000000033e-04 -6.436562499999999964e+00 5.984011280826177087e-02 -7.723254822499049698e-04 -5.984011280826177868e-04 -9.929687500000001447e-04 -9.196137624205522054e-02 -9.702667535461040327e-02 -5.273976900582163846e-04 -1.656710724837299475e-01 -1.145115698865026548e-03 -2.224205792743243378e-04 3.596854531250000264e-02 -3.060937499999999856e-03
-1.562500000000000033e-04 -9.799531249999999361e+00 8.893631433892261462e-02 -7.186925824237574935e-04 -8.893631433892262763e-04 -7.214062500000000423e-04 -6.545622176858319208e-02 -9.507889666694861741e-02 -7.547608672786315512e-04 -1.622718722230100108e-01 -9.344754959119753708e-04 1.428127262444769377e-04 3.623150468749999908e-02 1.451562499999999945e-03
1.562500000000000033e-04 7.126562500000000355e+00 1.202838459069377475e-01 5.188774602179696896e-04 -1.202838459069377692e-03 7.657812499999999689e-04 -7.350221516589375281e-02 nan 4.069260232309468428e-04 1.643876180417656041e-01 9.157587975490591534e-04 1.749334077509038696e-04 -3.873051718750000066e-02 5.015625000000000118e-03
-1.562500000000000033e-04 -8.450156250000000924e+00 -7.875772766885401344e-02 -7.601963497097154882e-04 7.875772766885407025e-04 -8.170312500000000491e-04 6.760193397889537048e-02 -5.883881130316315905e-02 -4.838032136941267276e-04 -1.641550927110426994e-01 -3.287787145753310377e-04 2.985470545589507000e-04 3.833327499999999999e-02 1.559374999999999997e-03
1.562500000000000033e-04 6.588281250000000533e+00 6.839093573190883901e-02 7.814896039580719340e-04 -6.839093573190885029e-04 5.032812500000000393e-04 -8.689135788038263031e-02 5.589158911784965905e-02 8.898716439109012480e-04 1.654714181711167964e-01 8.800479462956531775e-04 3.758777122820176214e-05 -3.829553750000000423e-02 -3.200000000000000153e-03
1.562500000000000033e-04 7.908906250000000249e+00 5.788538710581614399e-02 7.696014512123111866e-04 -5.788538710581614139e-04 9.765625000000000000e-04 -6.738228270303101008e-02 6.607251245513089122e-02 1.456812599409665170e-03 1.623698327931662466e-01 1.097304928134425119e-03 -2.762121426366546941e-06 -3.758695468750000018e-02 -7.389062499999999797e-03
1.562500000000000033e-04 1.090078124999999964e+01 4.894656388830819632e-02 9.559496153592830520e-04 -4.894656388830820890e-04 8.998437500000000359e-04 -9.160625441517437906e-02 5.365515150403708799e-02 1.059118662545457034e-03 1.660721845050076029e-01 3.505747135383656355e-04 -1.365885009248198946e-04 -3.793524999999999675e-02 -1.362499999999999996e-02
-1.562500000000000033e-04 -6.993906250000000213e+00 -5.806442825286911580e-02 8.620430537365634301e-04 5.806442825286912577e-04 -8.182812499999999982e-04 1.040606619776147240e-01 -8.868727925151823066e-02 1.083071888263597345e-03 -1.433082066339696758e-01 2.279572037284471572e-04 1.924921227498193620e-05 3.965405000000000318e-02 -3.447343750000000234e-02
1.562500000000000033e-04 5.262656250000000036e+00 1.108069985466835494e-01 9.762353365188546593e-04 -1.108069985466835460e-03 7.993750000000000638e-04 -7.443638741078012488e-02 5.834353526137753959e-02 nan 1.632618610327089270e-01 8.395728325150514891e-04 6.504598286356394487e-05 -3.819402968749999877e-02 2.418750000000000327e-03
-1.562500000000000033e-04 -6.838593750000000249e+00 7.520100389714722000e-02 -9.134098620610714078e-04 -7.520100389714722130e-04 -8.014062499999999268e-04 -7.897348163007128496e-02 -9.356102612789117534e-02 -6.344468220079201633e-04 -1.640076494623006198e-01 -9.981152250192900331e-04 -5.471532558132265834e-05 3.599757968750000314e-02 -2.714062500000000329e-03
-1.562500000000000033e-04 -9.761718750000000000e+00 7.326093027481027364e-02 9.849392772741463482e-04 -7.326093027481027972e-04 1.118593750000000013e-03 6.285709812431582166e-02 -6.030008633916758565e-02 -7.660395610988315028e-04 -1.637334762142696187e-01 -1.429243630338907986e-03 2.342882467582116325e-04 3.960215468750000190e-02 1.463593750000000138e-02
-1.562500000000000033e-04 nan 8.536235877508142889e-02 -6.758024625833982139e-04 -8.536235877508143496e-04 -5.015625000000000552e-04 -5.488006543430255790e-02 -8.336194515282524531e-02 -4.834004656813755546e-04 -1.608681183122604996e-01 -6.951360332041377427e-04 -2.268894223447278779e-04 3.645947343750000069e-02 -5.400000000000000286e-03
-1.562500000000000033e-04 -9.542187500000000711e+00 1.130847856609803193e-01 -6.204443586957508880e-04 -1.130847856609803201e-03 -5.854687499999999432e-04 -1.183869197225492220e-01 -9.805163870852168229e-02 -8.121771247046410090e-04 -1.647158018820966408e-01 -1.120890443349716568e-03 2.325907040452865283e-04 3.595221562499999884e-02 5.646874999999999985e-03
-1.562500000000000033e-04 -2.382968749999999858e+00 -1.179964840700195583e-01 8.555786521412592476e-04 1.179964840700195800e-03 -7.600000000000000418e-04 nan -8.952370935739409341e-02 7.171186567593657371e-04 -1.452869568577520587e-01 -6.780225866589612320e-04 -5.554357124149167022e-05 3.971827812499999916e-02 -3.847656249999999861e-02
1.562500000000000033e-04 7.275312500000000071e+00 8.606313778957623561e-02 1.132004626449700747e-03 -8.606313778957623648e-04 5.810937500000000130e-04 nan 6.444804250435740012e-02 5.275077933353835820e-04 1.638732927436781506e-01 7.824050407803850513e-04 -1.658093689460597090e-04 -3.825256093750000613e-02 7.703124999999999903e-03
1.562500000000000033e-04 7.260312500000000391e+00 8.684751834243072122e-02 1.266600861126789121e-03 -8.684751834243072729e-04 2.348437499999999993e-04 -3.964311632740544211e-02 5.463630604358354209e-02 5.173325653682322783e-04 1.609184555275575135e-01 1.715247058871652546e-04 3.071642603498204804e-05 -3.851154843750000112e-02 5.020312500000000469e-03
-1.562500000000000033e-04 -8.080000000000000071e+00 1.016188589917826207e-01 -5.750907712025127641e-04 -1.016188589917826511e-03 -5.831250000000000929e-04 -1.068752114661386532e-01 -9.381196135188048235e-02 -7.035262602301681429e-04 -1.625361431468188567e-01 -9.162470097100760841e-04 -2.681052215959085967e-04 3.615722968750000044e-02 2.356250000000000271e-03
-1.562500000000000033e-04 -7.437968750000000462e+00 7.525305555618339026e-02 1.140015095578496155e-03 -7.525305555618339026e-04 6.837500000000001129e-04 7.204075175450486146e-02 -6.190378909050723438e-02 -1.087047194288114299e-03 -1.643902444191212842e-01 -1.753568303507866896e-03 -9.022561417219833945e-05 3.908675625000000015e-02 1.707031250000000042e-02
1.562500000000000033e-04 7.261562500000000142e+00 6.269459021912084096e-02 7.619707952144075041e-04 -6.269459021912084139e-04 5.167187500000000339e-04 -6.485990873511779387e-02 5.354645440396130218e-02 9.291020366688644604e-04 1.641398049444137142e-01 5.953247636992286878e-04 nan -3.827737031249999616e-02 -6.304687500000000396e-03
1.562500000000000033e-04 9.837031250000000782e+00 7.225034796380656876e-02 5.386749386319694037e-04 -7.225034796380658004e-04 9.290625000000002007e-04 -1.255927178818649903e-01 5.909784284176725078e-02 1.126430818046459878e-03 1.688386185453353561e-01 1.144664502371477415e-03 6.111388166877114924e-05 -3.823465624999999868e-02 -1.221249999999999940e-02
-1.562500000000000033e-04 -4.202031250000000107e+00 1.099738675236704571e-01 -3.914681054189237666e-04 -1.099738675236704936e-03 -2.629687500000000189e-04 -4.043398822697297917e-02 -8.734403105307414483e-02 -1.329467430683020689e-03 -1.645921751547957945e-01 -1.862382383293240780e-03 -2.571488605557840744e-05 3.622542500000000554e-02 4.500000000000000527e-03
1.562500000000000033e-04 9.741562500000000568e+00 6.191810977942957539e-02 8.355209659963568763e-04 -6.191810977942957799e-04 7.059374999999999678e-04 -8.243198519317065931e-02 5.644561175575468770e-02 4.226451894304487878e-04 1.659626630415588222e-01 2.347578748075761397e-04 -2.157467267436749547e-04 -3.836642031249999640e-02 -4.078125000000000153e-03
1.562500000000000033e-04 8.137343749999999432e+00 8.924471381560096506e-02 7.005537946350195956e-04 -8.924471381560098414e-04 8.390625000000000730e-04 -7.319894709606540595e-02 6.159238565916892033e-02 4.683094374648573942e-04 1.643465917313710056e-01 5.231465775581080509e-04 8.550828706174886480e-05 -3.839867343750000273e-02 4.828125000000000060e-04
-1.562500000000000033e-04 nan 1.008617507225663679e-01 1.062165741815099046e-03 -1.008617507225663661e-03 8.795312499999999962e-04 9.884800199994897563e-02 -5.259938676808754987e-02 -1.148844762530054934e-03 -1.676083281511448475e-01 -1.783409723283887983e-03 1.060000962418891613e-04 3.900683906249999972e-02 2.055000000000000229e-02
1.562500000000000033e-04 7.616093750000000107e+00 7.184770121075238769e-02 8.356959007496407967e-04 -7.184770121075239940e-04 nan -7.425014275085979609e-02 6.381913865551971932e-02 9.582424517085058775e-04 1.633645836588616396e-01 nan -7.610259830033500133e-06 -3.799596875000000457e-02 -1.514062500000000000e-03
-1.562500000000000033e-04 -9.839062500000000711e+00 -4.921791150593482489e-02 9.419346543214926698e-04 4.921791150593481491e-04 -6.320312499999999976e-04 6.490307474324591430e-02 -9.171026768525973594e-02 8.497827418914126593e-04 -1.488182485774880159e-01 -1.819164376716458172e-04 -1.318649427260753550e-04 3.962156249999999880e-02 -2.404374999999999915e-02
-1.562500000000000033e-04 -7.480000000000000426e+00 9.530256281179574906e-02 4.639062767412817324e-04 -9.530256281179577422e-04 5.156250000000000243e-04 1.073784122060878615e-01 -5.839507837938602564e-02 -9.249947240741113793e-04 -1.630807605092232382e-01 nan 8.826475652072127869e-05 3.859124687499999873e-02 1.179687500000000007e-02
-1.562500000000000033e-04 -1.015281249999999957e+01 -7.845201843208704506e-02 8.756762094714432660e-04 7.845201843208704463e-04 -5.339062499999999841e-04 1.086251879264366199e-01 -9.042940698470747218e-02 9.990301918773398984e-04 -1.444462866018836888e-01 -1.304972487090187449e-06 7.657492280844039603e-05 4.016763906249999627e-02 -3.187500000000000056e-02
-1.562500000000000033e-04 -7.401562499999999822e+00 8.221630072178007231e-02 6.141461400465770756e-04 -8.221630072178007882e-04 7.840625000000000372e-04 5.817615445117514661e-02 -6.541201702475527013e-02 -5.396781248351287036e-04 -1.629305878101279248e-01 -1.272398681288214968e-03 -3.023139618323829629e-04 3.891775625000000460e-02 5.970312499999999925e-03
